cluster_id2,GUASTO CAVO
202301090504_2,False
202301090504_3,False
202301090506_13,False
202301090506_4,False
202301090506_5,False
202301090506_6,False
202301090506_9,False
202301090516_2,False
202301100202_8,True
202301100204_2,True
202301100204_7,False
202301100206_5,True
202301100208_10,False
202301100208_11,False
202301100208_20,False
202301100208_5,False
202301100208_8,False
202301100216_7,False
202301100220_1,True
202301100230_6,True
202301100502_3,True
202301100600_3,True
202301101408_13,False
202301101408_7,False
202301110106_6,True
202301110106_8,True
202301110120_7,True
202301110302_6,True
202301110324_21,True
202301120152_2,True
202301120158_7,True
202301120204_4,True
202301120214_1,True
202301120224_3,True
202301120224_8,True
202301120240_32,True
202301120258_5,True
202301120310_15,True
202301120310_34,True
202301120316_4,True
202301120320_11,True
202301120328_9,True
202301120332_8,True
202301120344_8,True
202301120346_4,True
202301120356_6,True
202301120358_4,True
202301120422_7,True
202301120610_1,False
202301120610_4,False
202301120610_5,False
202301130204_10,True
202301130204_16,True
202301130220_4,True
202301130258_9,True
202301170102_10,True
202301170102_9,True
202301170122_13,True
202301170154_15,True
202301170204_11,False
202301170212_5,True
202301170220_3,False
202301170230_14,False
202301180132_12,False
202301180142_13,False
202301180142_2,False
202301180146_15,False
202301180200_12,False
202301180200_3,True
202301180202_2,False
202301180204_11,True
202301180204_18,True
202301180204_19,False
202301180204_2,False
202301180204_20,False
202301180204_22,True
202301180204_24,True
202301180204_4,True
202301180204_9,False
202301180206_10,True
202301180206_11,True
202301180206_12,True
202301180206_13,True
202301180206_19,True
202301180206_5,False
202301180208_13,True
202301180208_16,False
202301180208_9,True
202301180212_4,True
202301180218_2,True
202301180218_5,True
202301180240_5,True
202301180302_2,True
202301180346_3,True
202301180356_4,True
202301180356_6,True
202301180358_18,True
202301180404_1,True
202301180408_1,True
202301180410_12,True
202301180410_4,True
202301180414_10,True
202301180414_4,True
202301180416_4,True
202301180418_10,True
202301180418_6,True
202301180428_7,True
202301180438_3,True
202301180440_4,True
202301180456_8,True
202301180654_3,False
202301200202_10,True
202301200208_9,True
202301200322_7,True
202301200420_8,True
202301200428_7,True
202301200440_6,True
202301240058_4,True
202301240204_10,True
202301240214_16,True
202301250158_12,True
202301250200_11,True
